"wallet","balance"
"0x027943F870442fE48f51A5E29d215F181b5F9E7d","11937976679.205610568417454429"
"0x1Bfaea5c5579fD4A92Aba3A75dAd8B439afFBeeC","11825548309.155916520540572032"
"0x772002537eB4a163A0e182e253a2EBcb7d45Ad3E","11701199191.390252892928812222"
"0x320EA39B1F34783755C722fBaF50cF460CBe2c50","11591512469.054541088724039528"
"0x60bdAee2A58d8A6f9299E87CAcb381F3604DB183","11453785748.022114027527756232"
"0x186A7cAA5E6bAa5B3458429Ed90537Ed5ebbfB79","11429467842.419625467485858189"
"0x20c66Bd24dF2eDfBDB73Dbeb62B0893f40C97117","11419234766.270774245164761489"
"0x49D522712D2786b56680Cc69f5B5b4d4f541b0A4","11248092114.640704116690547461"
"0x2015b351E2fD685A79a735F207defC2056735210","11209029301.316986808007895376"
"0x133d136798BA81c4C98C943C0c3a4a8CFFD2A2aA","11203199592.359089893954575503"
"0x48844957C812Efb3c3CEc316ab6389d689EF8A55","11142072839.491372939764751318"
"0x784329841AB6421E6641b03EB50fDA1fD94d5265","11046911413.650467435415811613"
"0x6eD76abC8246Ed029C529a31a1dBF4dC2CB25246","11042237817.0"
"0x7eB41248Ca9e9f639D946C43459583b2DBC3c99B","11025808194.189397731050330678"
"0x0FC7e42C64858053Dc845D371ce82Bb415EDfB2D","10941101216.525619863080559963"
"0xd737D804f8036f97b5DeE69a5fe04a24fB8dc523","10930065787.129634162797844233"
"0x981B87db14731a2daD571446e5d0956dB8A38aDF","10853964696.962314940326939055"
"0x87C71da8a4745926A003471C88eB2603cCBe68dd","10811972525.58788899858450268"
"0x28a39C5266Fce078973281508099331C45A32130","10810810810.0"
"0x944C6C8882012CcD4FFd2911a7F1fDC520c9a561","10743646774.394887292220166808"
"0x205daa99c4e96e3161C435f925a8c584bd2A06f5","10733940135.31957738285094109"
"0x5cDaf158A20558FE4363442beDd97103ef30EAcF","10699287731.960784509053010296"
"0x3a43525a3873D7FB415CFf57613D22Ed5cCFA368","10609620688.600579658043629192"
"0x3c596894d893DF59B0116c40dE3D498a6359aE1C","10503709369.610416619278147262"
"0x91aB770360c872C3c28CA766fC8f54Ef54C73E38","10342795650.30043186968641677"
"0xc643361fEa4B24d8859F19BFF9eE7FA7372592df","10176993880.231801545910953965"
"0x07F84c3E68d34359248F2bD2Ae3979b629343593","10106727213.544957353437735929"
"0xEFFa0B6B2Ed1A91c14c281F23eAbc4e2d7Ff6FCf","10090042411.083732208863399852"
"0x076Ed4502762aa6c4809A25651b0a150494F69DC","10054765769.539076408452139453"
"0x47bFF18E462912Ab61a465b2bc229e3857491AA6","10000000000.0"
"0x31996Afc0B4A2Dc72b14f0029A2A75A78e86344B","10000000000.0"
"0x439dBec81094Abbac1249C23a0469CD79Fb6eaD4","9765310021.816768864397674923"
"0x1397D30BB0DcE8030FFEfC78E1E5D71eA62A52Be","9745967017.619949038214833551"
"0xedb6Cc5aAd830FE34E4AEc759C1f852dCe7a7b1f","9735677822.943770345246733831"
"0x3014a73f71c17EB1378268CD7DE3b2a4351b009f","9685227596.786273040506090159"
"0x5f3d6141B371e1D3FDA66171640374211024B6A0","9657281718.063295327306304085"
"0x6F0D072195AbE5643d66035C6667db0D6CFf6De6","9632458197.878396166963906884"
"0x0f856d456720f98E9F0448c752b825893d80C0fC","9532481933.095230422502057689"
"0xd7362e29d26ff88Da8c9b9B71d264ef5ec478342","9436762435.101619466532856619"
"0x8Dd92819f59a3F33d6BB7eFD481e500Fa7Da2e9c","9435042964.575841403746783415"
"0x02460710eD331aaC81b79af98A9668533275934d","9375755744.733796380987016924"
"0x9dca27C59625a75795a5B59f1088f693fC6E8300","9202592652.484665667005133796"
"0x528D44C6C00ef7BefC9cb8b1AB6dCf8391e66590","9190688417.591584836689136419"
"0x80dE0Fc6453D977B76e8665Ba6435e13FB7a6A04","9123525543.827165132630921957"
"0xda745b9426Cf44bC658F109A45Af023298185647","9082993077.392212848683732575"
"0x6fB07667e10d2952342569C7D332B368f52a1210","9059082932.800282523669819852"
"0xEe6c332A7AA94685D0886de8dbc4a8ddD700dBF9","9057425120.425324725796764516"
"0x0e4E8fc0b29377E116470AD7f9fb7E47ad69E62A","8925139806.142071611423791339"
"0x184590e8C717A44203626f419a250c3719d30699","8901194065.979436422978737471"
"0xF87AAFaA01f252d50929c28575f76e3fDd7613C3","8752739941.874106007865431697"
"0x77D0512949C803Af303A42f8d4E1d2C9fc585F88","8683779394.323416306361489859"
"0x6CE94c6D4F7FDE613aAa43d8e20F876C6421068B","8536921119.770048893505940616"
"0x7899A823A6F2e08170B775354f363E3053050B64","8536117661.606393166616231591"
"0xE2006d87DD91cCf7b3a48BbE74377000A2200d84","8532647205.115844572318596858"
"0xE03BB64A034beC0f2D95dd10004233D96403dfB0","8517389281.600266427342579725"
"0x18c6B5f5D0188c7f1260D8153E959b6633CBc48c","8433207135.622435582918162354"
"0xb0812e0006470fE99F71165fC7C1A2312F7b90F2","8423892356.604631652406715262"
"0x7F56cf116a9117ea2d1557FD23651639328A0E31","8295222064.345604750157824493"
"0x5fF0608fA24b96007dE78deBb278F5B5667BC115","8245355088.548210296643070092"
"0x4AA92b19b50b1b27daA72a6F9F463F582babAD82","8242619073.331954380969187645"
"0x9Efa8980e2EE47859e57C26925A569aa1f99e283","8186745076.877293473311606121"
"0x3e38185CB72A12E91a1B8dB8eAeaB2fc928231bB","8178474137.210501040271141262"
"0x87686a73bb10BE73FF4584501c3a9709Ec7e69bA","8154860132.316290943158955476"
"0xdd3c0f408Cad52Ca1224cb52b97DaEa58b443fc1","8039208596.627919695687914821"
"0x7223E5166b0E604A68BaD6D8207b46a82ee7F85A","8038555688.280847241064305393"
"0xc93539968335A597879c604af995E05d1b12f9FA","8008303405.68365432026243578"
"0x3dcCE5ce106C4cf8483c5dC66577BaB5A54a6210","8000000000.0"
"0x3515A3E9290329C82360C5181c5e6cE7cF26e624","7944412380.863535095413512236"
"0xFD71F5bEd847c264a4150711F436390E0A18e0D4","7917798598.676792419328945241"
"0x81fd881490D27663Bf39366BC0e12F2002b204ee","7896285386.30770626852583913"
"0x7C439177cd714324Ed0dD63F7d648D4020DC98AD","7833012098.758758754070702567"
"0x9298D291E5B89fC8d9BC2455eF2B650739DbFF58","7803174805.508021983254534508"
"0x5c94fde2e416ac1629aD4aFa29CC11ebA17cc74a","7786771040.79263057043275759"
"0xD7A18E7553705CDd8CEED68ea34aD4Dcb8297083","7691021584.315748717565632114"
"0xB434e8107Cba515e2e140F6efAEABbbdf6143742","7678664129.0"
"0x474b02bEdB8a12C3c3E41E605648D8EF4a39196c","7523731040.513335676064306643"
"0xfCE297D98aA290850695B0aEaae97549Fbb917e0","7480375227.262374328403754468"
"0xbC711b28bba6c40a9750fB3178D68982C89CeF5e","7474442569.211758797268497095"
"0xeDD24a124E1AfbDF13e9e9Dd8CCFd867488B804a","7459429467.091497373723336531"
"0x1560d935ACcd0F5269Bb4C19beE65Bd5BfE9b340","7447234852.363608797418116404"
"0xf822b81C65f2A515Caa7753F4bBdB3fc0878b829","7442266857.956440950001653504"
"0x055f44519E85b676605979Edc4Aa013EC3503149","7411759148.452120776185922685"
"0xc1D43dc7c58B14D583C5169c93422ceA1c81844C","7385702367.520634249996907696"
"0xDCcd40dD60A1E8CEb5D7346A18379678FC088F92","7375482380.585055583631940816"
"0x49A7892ca3FD2Db08cc366b414cACd03f1dddA91","7370239116.688785004163849907"
"0xB72b48560f7AA8308689a0632fE9Da47b933C90A","7322528141.308825270511263467"
"0xfAA8dcc827153B8A4B70B109e6489992cD19103f","7313926551.792141804271407568"
"0x2FBc45b6575767B4900D24cB18523Ffd2A3f6152","7280354049.433738836879942967"
"0x6c9c1C164E81197Fc5B41cE86Ce914D425d5C321","7266391582.294967188645945543"
"0x4166F7225B6d68D9a158B48d224EE9d2EfE549Bb","7243674069.23487"
"0x957256fde0448ef51C38c090d3D3F2975598FAD4","7223067429.258172128057032834"
"0x2642732257eDFF4ed882DB0FC0dFcb8b7DDc21f8","7182249843.349144682838006147"
"0x849029eFB80739A7eCC474f74A910470b3193B93","7137042549.782829360922513173"
"0xB9654cd12524BD762976C7E3b3732FfB0db80EaD","7136899979.157017667351030201"
"0x452803DaEbEEa6E6Cd9086Faa19318Ab3EB89eE4","7114505267.562368564234552641"
"0x00488e7986e8502d2a5185fb7C6bB3A1A2564205","7077322169.460358169025343634"
"0x055f981EC2be069158FC8153653d762462C9dDEc","7060636018.589066824281434122"
"0x82018Fb5cb256bD147Cfd5842decB0C86E3AC25e","7050057429.301600895000132753"
"0x7c475b3225Bc63d3ce7F27ecA95c1f5Eda683794","7035585463.051537212164726625"
"0xEFC16955C8D011561d91C1d8DF7cD27CeAd924e4","7030832089.902922620066849535"
"0x961c05f016df64D4d95d7B535828AF290A8fE8BE","7019365644.299343185515431244"
"0x33ea603250309d216FA6c9a6a44D6e3FC8A658d7","6982322767.911983499546850351"
"0x1FF1E4aF2a215ccb51616F323a4a9f95299a6981","6963367910.348742492607840663"
"0xD1898358cCD227035c3df49443D1C52e50B326FF","6926067727.1085871628737939"
"0x6A2F85751B13895FCEf31391806FF3067c28D611","6856379483.893631792755252427"
"0x863929dF84e4179848Bf5834bf7e02F0eB6439b2","6803569972.263219471422080778"
"0x1Af40C2a2a486D494aF5BEcc33Cf51E165B38612","6749730924.481589165786708694"
"0xb8B15dA163AB450c1A925721B96513f74b01A01f","6660661257.788693497325087595"
"0xb16ec73E3f3a83aaCDf39fFc0a33879A0b398397","6650976095.037441561470464619"
"0x47696AFE378E980E47cb6A8940c6EC3EB9905419","6453453963.375179005032399718"
"0xe6774A699376d58fCe2A274cF0745921AdA2e70a","6426598106.048511923502059437"
"0xDB666DEdabe76bFCD21F3a36b8ce1E6D226F0F1B","6408360096.613245946317436055"
"0x2d0dC7656F6eDE8cFEA4aff72b0F5235CbDcd7E4","6347566322.0"
"0xB5462e14432E27A63CDA06Cf7a0595Bfed600AA1","6332840381.171453636269506509"
"0x4B1CD9593dB3ce9A6539C22EB80fE3773ed0a55E","6329630268.918995618152134887"
"0x8791646943dFd70A74de56FfabB94B0bB48beB55","6253503283.811096775572742272"
"0x46c84aA1942587706D8135676274FA32075DA993","6219925306.933534663097003761"
"0x233ee2D77b38d173991d9cBEB5d5dB222EB685b3","6156057894.16601010947433759"
"0xeFADB6ee63d357572D155f8E650694b4Fa532721","6134727675.979253642600255555"
"0xEB20774944566D77650ca40c575474eC7FF18B31","6130865614.398433815067263528"
"0xD3206ac8725D403eAEC5D8767f5f1bBA791e6D44","6127399748.812079553063243254"
"0xeFE070BEFE575d32A4706f807B059e369cf4f5E9","6104359575.875887723388825182"
"0x6336058bc67898C9933D5BCf3Aa26E36ac00e633","6090175622.821972786452090811"
"0x90b6c977F7D69Da4DD002e4019DA2cF8b874cb12","6053841389.200859944490474353"
"0x5Ec3822F9DAFcc09a7f3db14deEB52F6a5073fdb","5922735979.0"
"0x1967F7305AA8bA79b9266D884fDd863823A7BBE2","5799361952.496994439821580652"
"0x82cc6843931Ea0842AEA7F57F92010b585ABB3e8","5762535114.0"
"0xEb9981D68572B0553B98E5AECb920b6a7843733e","5716004920.817889833873497362"
"0xb86dE2Fd8B73B4EdEdC6d61F85AFc66A0df512F5","5693667153.894842636981112792"
"0x12C1d465368b2A7a61582B32aB3531067c5eC447","5647820405.818744191447077994"
"0xCa8BB2D7F68E313588E12a840f9f8A15344B6B85","5633038617.844784268691065171"
"0x9cAd74fFdE9D9759CB87715cC5f4E99Ba42A82E9","5618340161.150856851675242709"
"0xC8d7d932ec6Da41b976dB6A356c05de80Dd5fF6a","5599558288.683364111925667302"
"0x69e0F0947dB4Ea4179E8dCbb3E1df2644Ef74a9E","5594576297.360061982140606805"
"0xA610cE4A1adddA80b67596837110e8AA477F762c","5462061430.712969288860831569"
"0x9A75b98743646CC24B41Ff28101b36524d7fFD3A","5457023329.163794761091710173"
"0x9832D5208166A5dd9a925Ffc3928852694C2FE78","5442237817.0"
"0x883189870DDB1f63fbf12E958B29e0C6C4E0Dba3","5419503610.817184790018015185"
"0xa8D7B48FF131d8f44F9eD8AE5cc5092826fa07C4","5418128923.247380831979707767"
"0xe0b794d45D67460eEEF4B6ADe9D376a20Ae3c0e7","5411918220.076939474257453991"
"0xEC69e1E76Beaa3690D4899dB8a796a5C03E6BB88","5405405405.0"
"0xE28BA579e140d015C67417A1Ac1F2AAdd9Da9A92","5405405405.0"
"0x6cCBa0A11458c461d146c28011B1DfA43f637ec6","5405405405.0"
"0x407d429c6C25FfA045BC7548d83F78Bb0B3ec901","5405405405.0"
"0x30345574FE6632f2fB7b6aB0d0EA395ae43a8811","5405405405.0"
"0x2EB8291d3a6b72cf55B000610B6485b68783D330","5405405405.0"
"0x2e1C2EB05A1A0788ECDFAf19c66Eb8Fa0a44b353","5405405405.0"
"0x2a81A0E14F6a27Fe30709Dded47e3DD6A42F2148","5363822503.304594076245642935"
"0xD0a06ECF14C3fFDe62FE1B374B7E5E954EB3A806","5322883427.27935177289144037"
"0x11b733D36B3f2EE9b48499f5acc9b3d837cf9b2b","5293512268.0"
"0x38A656C67eEd5e04d5F8bf93A1f54515b284a78c","5249025576.230125879493713172"
"0x6fcB89f0D63241C30d8987fC5f9aCbEDB0dc00A7","5248090464.656991148187842712"
"0x436f3549289105F0756874220d78AD9Cf6E44c78","5215082661.836035752142290304"
"0xA7AE76C54144D8433DcFB3fBfD2fEBc9BE27279B","5209141644.373391628177246238"
"0xE3fe068b64664bf3c1FC352Af7Bb29F6F59c1477","5188809559.474986397696224441"
"0xACE6B3405cEF1a2cFc6B4D9BCEfF869642a12323","5179902388.202621573068486835"
"0xa7e4e3283f64A3e3d5bD6d48B717D79c3C31FD9F","5177304085.972159175095323437"
"0x86F0f8F092B861F14F9E3c506f09219e557D7cB3","5174952552.41905419877786329"
"0x393b5505807dCe9f57ED9e285317e15fF0C622A9","5099999999.999999999999999999"
"0xfC36180091B8050A4841DFD798c45037725AE4c4","5076735175.621655385602072396"
"0x96118cfC371C4B5b63Bb738e42b61C7161Ce3B5f","5065116975.700788192337013057"
"0x7399482072C90daC5cb8945874F1597e8c6ddE1f","5000000000.0"
"0x410a6c7D7E4bDf6b6E8A63614c8ff30BB24fD72D","5000000000.0"
"0xf4bfCB94F2057e86D02cB15ea0b622b5ec313e6f","4998457384.024634969087359117"
"0x29F20C8A8D5D6E6c2E90200Dd44C159eDe8F72B0","4980111883.769737497526531196"
"0x58f90b9cBFd44Ff684909863E79FB2540a006b37","4943223400.260110132645135782"
"0xAc9F252D6D28A9213aEF560171e19215aF988d70","4925437129.920232108446501485"
"0x838DbD844cD8B2E51DE576EDF6daA2eABF5892d1","4923000000.0"
"0x9A3B2361ff56AC88888e69034251EF171b9d9FbE","4886890814.643224463587394302"
"0x004B8AA3b33d785caff1180164011997B387F876","4881733683.775361059582234542"
"0xB68BecBdae999C9c6a4B787750EB174b52Be54AC","4871939594.107220936725163114"
"0x3c8b439c2a327566Ce704F3Dd60782eD4529Eb6E","4862421660.904903647790755231"
"0x64a9A4DC1da67CF3887c1a964c97652d89bcBbFB","4842786327.460505683047186053"
"0xc8Fc1C07d3FA7195eD9F217CF8bd161faE8FcC2e","4842403130.12947436102037537"
"0x95ab13A8434Dab39765D80eeB3713C24eDd41132","4837397504.111513398566314172"
"0xbe0C5dA5465c101E8b0F87da287FFcae1Caa4d05","4830309884.689190711687605553"
"0xBf9C747BA3D4c923FE30B5243401F379ba878d0c","4808682309.09330869395318475"
"0xA1Cb60Fa2c8da2D37b4DBE90675AB17e1eDceB54","4806672300.798160147280970589"
"0x4e90942Ec029F6271c6Db38c641C994984CAd433","4804275516.935664890036992729"
"0xd565ee48560bE31bDa54e4E738E398216d43a664","4748830173.705619951639933495"
"0xecb8Fc34f2434548a402FDAD7cB93cBb0Cc9ecbC","4747401641.684733057599966385"
"0xe5c91c3CcE2B589574fc2BBfA8c2b5a9b2259801","4741964849.304973374219322187"
"0x16d885FB807d00C8DCbb6C73a57DA6d656cC2CB6","4725209061.858105576091575443"
"0xecA882093a6d319C8DaE679cD7610196a26e4777","4642566044.070192432526820628"
"0x6C706335e2AE648B084985E14ad5Fb2A11005168","4635284958.440205741740217069"
"0xdB12b0A826d10ecca7a783caA1dAa508AFBD6Da9","4602376988.528414454637325634"
"0xa9530A1aB84073551fa79571792953D38eB2434c","4578534094.966588595686633151"
"0xbcC4b3AE94d2Df0d7F304eF2C236534971B37C3b","4519578489.06802705268443673"
"0x5D890BB64E316359373E6299BE1EAB1Da93b931b","4485160617.819216765767580311"
"0x6c79980F9b5b05219849D2F729db5f55CF1FbAF3","4459773903.46200459451541982"
"0xD86e5f96fd5b7EaCca2Be0e21005B05bE3EA36Fb","4329143524.692101957372201516"
"0x38F83a5a9EbC013256B3672759f647BA4998Bfb6","4288313285.496687042917365323"
"0x362E26F156F87651db972F8c767E04d2C0730f89","4224045911.371328914155645695"
"0x0466747175bB447f7E931472B221A8CC61fcBe97","4216535721.995923267699602712"
"0xbb746508B8a8Ad4F943f01e0c92a676c9D3fBb59","4203726050.180131938062927477"
"0xaa823F59498F9F65f1D68D55b5eEeaa095831568","4201255121.077443015634231871"
"0x7f3cd5Da54b7Aaf26Fe2EeCDbc394BD4d05B5226","4189727852.278596497045124988"
"0xF761C73e0f7eA4B636A814f98620B5E88f80C32a","4183381373.895233848605236788"
"0x5cc7E2942d8dED03Aa84BC42526b9F2b9488CA99","4180403515.602244017048601669"
"0xBBb0C5f2E2ccF64563a8752F921DD541661E8cAd","4174118151.240357058037411087"
"0x5496C8a338419AfF9A68A86D9a3585c62B9C9E1c","4106420801.707087035017991997"
"0x597768e7A6721Eb21c2Dec7A7c25D680bBbA1CFa","4078167004.29219651961274122"
"0x42FA6ca0539c62Ba4d6CAdCf0eB9054F77588eD9","4057067411.529353907436151549"
"0x08b975CaCDFbd06358A1B961c1E0bc0380B78989","4027203491.194646553451341789"
"0xD69cE3Cb5ce1fE8Dd835293AAcD6897cAa3f77E5","4019698214.680392906639938548"
"0x17f9C6E2cca389e42553C00438f2224C0245b100","3973288196.811491467153914794"
"0xE0b4b03bC8A9a58cB56B4CCB66B86D62274e2000","3961908537.692445287745494847"
"0x042b1A7aB3253320ED833E746126a92dEBCd3d50","3959832412.0"
"0xE20C4225a967a12c40b5CAC343CA3EC7D09a2f48","3955538862.334715459680942496"
"0x3E46Fd019b7A8AeF4541C3425269eB75a584339a","3947246710.827478484239045989"
"0x5762f2f83284EDe620FeDeeE53B3d54cd5A5CE2e","3932059682.891402426566251457"
"0x65d08C7475070929188Cc46C4C6A818E14d5701E","3879709209.379786329807333358"
"0x4cA6874342Acd373232C702c847066af59652061","3746541148.286501005117399553"
"0x837Ea8C791379BD69a1a85C5Db08c9cac233aC6B","3713629928.528893836256187592"
"0x4a4a4C5CdFE0b2D8E4071460ca8960903ce81a47","3711038942.741439692866595116"
"0xf9c54E555cd4f11d4Eb37A3A9Aa7f4D3184B1fC2","3682511232.257019142824380707"
"0x837dccfB1e28450157f1c1B8b08d01B3Da352D60","3618058830.207188882783827561"
"0xf1D51f059CCbd7A8B1E0177658f5962B49709d1c","3613360456.06520712741230985"
"0x3a9EEcE65e993c3637D2ED8E15643e3679056773","3608031207.0"
"0x3048a1Eaa060AB7d1a049b2b170C5fb5FD3e1955","3546653434.869618463018177774"
"0x246B0e32871C3BeDDB37c058A8017EeeBcC33423","3528475096.678680650990087221"
"0x6465e1dD2A93BD78112D6e5f90b1eBeEBC2d9765","3505620863.301892967155281048"
"0x88b8B78293C7386ed1e66ecfeB1f185343fb8b89","3456877449.369904729444931797"
"0xdb0e010a0672D5688cD2212e673F7a8aE813965d","3456814134.589096301065797162"
"0x74cB7A236C6179F05401b610D75b4824ca62232e","3445020675.272945228939581707"
"0x91FE75c2a2D3b77b2Fe7E710790bd025DD243F35","3440315401.192222565409421705"
"0x413D1BF5d32a2d74ad78ff3C1aA110876e6B0629","3439934705.306622868145232231"
"0xcb7d919D4E9A96cc087511E79754E0C9FF866882","3326198346.660213847182338097"
"0x3bC61bcC6f2cAe9Da0CbAA15331Dd516450D6fC8","3316632757.475560749602366508"
"0x8686127E542cF330dd327ad753aaE76d3e4829CD","3274351351.0"
"0xED110Fe826a68Af174d86fD37279339f6D439B5d","3258360563.452757631335222785"
"0xcb95B373A5dA40925D5f7e08DE6F55efB3D8304C","3251142116.629130381049093948"
"0x1fECcD8fF0e5bfbf6d5a9DB414F4890a0a03c29D","3227322359.860864736414693957"
"0xef98b7a708aA6a8A9149AD7764C3e1D68Ae91678","3224170222.78042570130334526"
"0xd7806a0eDf599E3b21C8c6075D86db6939f2B0A5","3202112836.798149479573048507"
"0x12C360Fe9D86967B489Df0541818F65b487dB4B2","3178656930.894484336171983614"
"0xE7D90A1816Db5f66148C84923e222D7824401CA2","3176700553.754548971306163113"
"0x8055F8af78DaDCbcC80a18EbaF9927f2Cb8930EA","3175723121.541800872541215368"
"0xD81116096A86FeE95dA2aAc5646A66EA7d9b9e10","3168037100.268275580512889375"
"0xaf45524B83fAd0a9C21C4Bd3b19743151DAe7Cc1","3145263357.187089403753669166"
"0x021f605abe33E62c372c71f477E40a5689163bFf","3086823185.669217707607000186"
"0x839548833F4BdA6515aFF97896942D07513A9B86","3066835470.188769082542130998"
"0x10e4718a133c5Ebc546FF319201cF709F6BeCfF4","3013199450.700972501801163192"
"0x083296c75775aEf16aa3C49dd45446d88dB68918","3000000000.044163143792402026"
"0x10b6e1a1EDA38cdFa5c6D92891cA69876d363501","2995757817.944879038667774582"
"0xEf43305F6B7ED2AB3D230255A8958bc5fdCc2B42","2975460338.857401110376107413"
"0x3aD8b08FAbD4480Db468c3606e3C56AB0fAE2104","2974869442.95793203573880696"
"0xA8913e643F7262b7FdfcF7Ce0e7Fb977005CfD38","2971089520.998318824083170531"
"0xc31505A795DDf8a8c9642a603589356cfF14b5CF","2963281237.764549712661517156"
"0x972F49020130be2fEe1Ba7B2DB2b2b571f131765","2943139019.409820867078106358"
"0x1d918BF5fcAbEC0B1d126bF8ff96f7eb8e9d2ccd","2936474307.147569833820803153"
"0xcb751A8c082D299E0520E4Cb038fD04BdEe6167d","2916723263.365690300079552112"
"0x2731E7F53d6cAcAA5103e3eCa577f97a94e0af55","2907907001.977823587328292237"
"0x3C8018E1e73bed06b2da312aD214969ADec21b60","2885362386.218218695545662303"
"0x8c6fb82dBbbC6057294f67d2f25d6f0f95e84B39","2879998284.303336823663899496"
"0x25Aa13eAEAf55e13eD58dC091b2f4Ef967fE5EFb","2825911815.195170587929263551"
"0x4442E8F31023A9BC1f13fAeE9239bC79b3dBFa85","2815081306.715824449197843264"
"0xdf327C3cfD5711a376c39197A6F7E2bC2C74124B","2792103344.344952217810985603"
"0x33833d4C0C9cF00ffcc8A5D7048A6C5d2821aBa9","2782886819.336790357877005797"
"0xD2a4a9728b931576532Fd6F630C93B71D06bc084","2749070277.519626791529049663"
"0x53185692c52371C1783FaB017eeaE423C353c734","2727724003.771999203964687293"
"0xDa4b36FB611fcE81765d16EeBB6b420462196c0f","2720183874.962007111420857591"
"0xbaA3c253E181FC7a93FedE2d4D1a7e690E98Dd96","2702702702.0"
"0xa35Fc7Dced1C7bb97ae64837eD6663bF0eDC9EbD","2702702702.0"
"0x9C415b77385b5D20357ecccB0B67810c3095149e","2702702702.0"
"0x432074E120ff63066021aD3674f55D8056DB1C44","2702702702.0"
"0x06c922aB286196B558A0eF8dAbD99E2b98bD4166","2702702702.0"
"0x6AdDC62dD1E9491CaA4C6399A404fda48296a447","2697117080.978536320018801648"
"0xD1169f365Cc199B01aD0363cC2f92D990Da58241","2648854380.881644234638074792"
"0x5b58e96b30f015E48b44C9F64511f52DeA0b888e","2634095104.056500704947614805"
"0x2ff2D5D7f7eC55A305cE94585F3aEe2EC30bfe9e","2623778477.139802323063835559"
"0xDe51a8308a963FA5bcb85a9d26a4BDAdB0F04c90","2622882307.397078791687308432"
"0xFD9Eb712D62d2660C23e68C625D53Cd551865271","2610203650.963608382887013287"
"0x9a43C0Fe3019C06E94c573f272eaCC1a29569943","2569910278.06489187060996229"
"0xAf61B0f9756163709A129F60c2192876365D13D5","2494858825.2400153959245981"
"0xDB8601eF0ED92332dE606cF535fEfF9c88cfbeE0","2460884286.230675560809524238"
"0x588313614753BDb8F5E5e01638c558D1D67D22F7","2448574917.617102736399374192"
"0xC4c95023582ee8E224760a6560F300352a2eccC6","2422473054.101520944083892704"
"0x2Bf7145B9dA25567569C15C57758E6A13BBc00f2","2414055767.344565945935309183"
"0x658F32C5387bE127E4281590F49C2a924176fB87","2406714906.742140269315804813"
"0xbb0185a6805354b586fC975D67a761E0704215C1","2398869051.588668447291002601"
"0xb2f8e8bf06A3Da424f5C06e493af63e2EF10FC4c","2383842586.829366168509605882"
"0xd537C667d491949f0657102F56b077050AA7805f","2378336047.643770554222718447"
"0xbAab95812953A98e730a47385910caFF108087b1","2344743747.651922698072125812"
"0x852d20b822DF6BDBc321798687001a89A2e25f2f","2337837837.0"
"0xd44C23a7FeFA41f4A7dAb47c2676193720e67805","2317384723.812370193768640183"
"0xEe5B5c60EE61b9E1CC1b38CDBA7401b60Bf9aB8f","2306996259.477379747475060991"
"0x16Cf087Bf33bD2a1166dE1CDFcaC9b5341D19027","2283045472.59466237807049175"
"0x6Aa181B9eEb1A2273c280FD403d6F2AA299C12b9","2273429550.735674998429069405"
"0x4e085834FBBE8215db6E994834CC46016712A99C","2238139462.606048831359548031"
"0xdE54139d9592128EE73B5F8f72e8d0A8DCAA5191","2223640190.937362456779034103"
"0x7333Fe4C6E7C0F95BD55CbA1FdC9be41DF3f4571","2216751593.642151983467785345"
"0x5dA68351bD082aBDA73E42Ac981dB51d9364fe69","2215363986.833612808731551891"
"0xd3b892a7D7D8ef3e319b458e26341748a77FF0DB","2205351038.905201327988218002"
"0xba55288CfE0b229a3fA3Ba82Bad06d6eA8365eba","2192511900.682500089281931184"
"0x70F6B77D6B75A5e64551760E069cB5FbD1A634Bd","2188391366.924655920973969265"
"0x93EcCaB6c65E856BE7E68003693A264Dd9098aF8","2163596887.248782161759729499"
"0xD967Aa94430f26e9a24B0D8204F4500155B475b9","2151102166.353965531115928081"
"0x054Becf10c79aFa4e60F75B187837bE9Fb83867D","2149123906.344566612659901616"
"0x86AF458B3a817d42Eece5D8afB10455e3Ca202d7","2126463947.229796724458834186"
"0xD864E5AC7B01720789177fd6D664bA0c42ee2A38","2105637042.479290282270076283"
"0xAefCE8ad3D967C2505D0e495a13e61d56b39D6AE","2091931051.402326644951829305"
"0xB1cBB541315eB60Dc5C40dc074A9e77754cB53C3","2083333334.0"
"0xa8232EB545Face05cd1Ae6Ec1643887C7b902914","2083333334.0"
"0x89abF0B626Ce2c520D661691FC95aadF9179A3eC","2083333334.0"
"0x6bf494E92b80044fB8D02f1Ebf3B80C4BB793480","2083333334.0"
"0x57c1968265490C8ADbADa88d2741930DB7Bb2289","2083333334.0"
"0x55d56F8809e62Fd25a64957815846d1CbB058aa5","2079319969.284912744103467024"
"0x5ba5E30B05aA61cC6114292C1ABaF9929D591965","2071397945.132554637698833026"
"0xAB548f756bc06637fCB88AAF5F6b393848bED603","2060531323.980657617326471383"
"0xf406aed3369614123eB6c8ea6afB12995D49dBdB","2046784925.842833717875312491"
"0x94C06040793D1aB7EA04Ac28d0eae79378fD3bb7","2040518318.190711331115077306"
"0xE7132CF69bFcc561514dA2Dd9A5f7aF60f0E5a62","2000000000.0"
"0xa558414CF5AE56D82a44161Bc73E9463d0a2b04A","2000000000.0"
"0x95f41f6fF09DD400d6f0ca9d69F3B191660363b4","2000000000.0"
"0x7548E5CF2503C1Be6883450f9d09785481Dc9AA2","2000000000.0"
